Community,City-Size,Federation Name ,Notes
Akron,5SmallFed,Jewish Community Board of Akron,
Ann arbor,3Inter,Jewish Federation of Greater Ann Arbor,
Arkansas,5SmallFed,Jewish Federation of Arkansas,
Atlanta,1Large,Jewish Federation of Greater Atlanta,
Atlantic & cape may counties,5SmallFed,Jewish Federation of Atlantic & Cape May Counties,
Augusta ga,5SmallFed,Augusta Jewish Federation,
Austin,3Inter,Shalom Austin,
Baltimore,1Large,The Associated: Jewish Community Federation of Baltimore,
Baton rouge,5SmallFed,Jewish Federation of Greater Baton Rouge,
Berkshire county,5SmallFed,The Jewish Federation of the Berkshires,
Birmingham,3Inter,Birmingham Jewish Federation,
Bluegrass,5SmallFed,Jewish Federation of the Bluegrass,
Boston,1Large,Combined Jewish Philanthropies of Greater Boston,
Broward county,2LrgeInter,Jewish Federation of Broward County,
Buffalo,3Inter,Jewish Federation of Greater Buffalo,
Calgary ab,3Inter,Calgary Jewish Federation,
Central ma,5SmallFed,Jewish Federation of Central Massachusetts ,
Central ny,3Inter,Jewish Federation of Central New York,
Champaign-urbana,5SmallFed,Champaign-Urbana Jewish Federation,
Charleston sc,5SmallFed,Charleston Jewish Federation,
Charlotte,3Inter,Jewish Federation of Greater Charlotte,
Chattanooga,5SmallFed,Jewish Federation of Greater Chattanooga,
Chicago,1Large,Jewish United Fund/Jewish Federation of Metropolitan Chicago,
Cincinnati,2LrgeInter,Jewish Federation of Cincinnati,
Cleveland,1Large,Jewish Federation of Cleveland,
Colorado,2LrgeInter,JEWISHcolorado,
Columbia sc,5SmallFed,Columbia Jewish Federation,
Columbus,2LrgeInter,Jewish Federation of Columbus,
Cumberland county,5SmallFed,"Jewish Federation of Cumberland, Gloucester & Salem Counties",
Dallas,2LrgeInter,Jewish Federation of Greater Dallas,
Dayton,5SmallFed,"Jewish Federation of Greater Dayton, Inc.",
Delaware,3Inter,Jewish Federation of Delaware,
Des moines,5SmallFed,Jewish Federation of Greater Des Moines,
Detroit,1Large,Jewish Federation of Metropolitan Detroit,
Durham-chapel hill,5SmallFed,Jewish Federation of Durham-Chapel Hill ,
Dutchess county,5SmallFed,Jewish Federation of Dutchess County,
